TARGET,Panel_V3,Panel_V5,Panel_V6,ALLIAS,ALLIAS
NFE2L2,YES,NO,NO,,
ZNF804A,YES,NO,NO,,
RPL14,YES,NO,NO,,
TFG,YES,NO,NO,,
SOX2,YES,NO,NO,,
ABCC5,YES,NO,NO,,
MUC4,YES,NO,NO,,
FGFR3,YES,NO,NO,,
SLC34A2,YES,NO,NO,,
KDR,YES,NO,NO,,
CLOCK,YES,NO,NO,,
NPNT,YES,NO,NO,,
GALNT7,YES,NO,NO,,
NNT,YES,NO,NO,,
CD74,YES,NO,NO,,
LARP1,YES,NO,NO,,
BTNL3,YES,NO,NO,,
HIVEP1,YES,NO,NO,,
CUL7,YES,NO,NO,,
YIPF3,YES,NO,NO,,
ROS1,YES,NO,NO,,
EZR,YES,NO,NO,,
CARD11,YES,NO,NO,,
EGFR,YES,NO,NO,,
ASB15,YES,NO,NO,,
BRAF,YES,NO,NO,,
MSR1,YES,NO,NO,,
WHSC1L1,YES,NO,NO,NSD3; KMT3F; KMT3G; WHISTLE; WHSC1L1; pp14328,NSD3
PITRM1,YES,NO,NO,,
MLLT10,YES,NO,NO,,
KIF5B,YES,NO,NO,,
RET,YES,NO,NO,,
CCDC6,YES,NO,NO,,
KCNMA1,YES,NO,NO,,
FGFR2,YES,NO,NO,,
OR4C13,YES,NO,NO,,
FAM111B,YES,NO,NO,,
AHNAK,YES,NO,NO,,
LRIG3,YES,NO,NO,,
EBPL,YES,NO,NO,,
SLITRK6,YES,NO,NO,,
RALGAPA1,YES,NO,NO,,
NKX2-1,YES,NO,NO,,
AP5M1,YES,NO,NO,,
MUDENG,YES,NO,NO,AP5M1;Mu5; MuD; MUDENG; C14orf108,AP5M1
SYNE2,YES,NO,NO,,
AKT1,YES,NO,NO,,
TP53BP1,YES,NO,NO,,
CCNB2,YES,NO,NO,,
MAP2K1,YES,NO,NO,,
AKAP13,YES,NO,NO,,
VMO1,YES,NO,NO,,
MYH3,YES,NO,NO,,
NF1,YES,NO,NO,,
ERBB2,YES,NO,NO,,
GRB7,YES,NO,NO,,
KRT32,YES,NO,NO,,
CLTC,YES,NO,NO,,
MAP2K2,YES,NO,NO,,
KANK3,YES,NO,NO,,
ZNF536,YES,NO,NO,,
RYR1,YES,NO,NO,,
SPTBN4,YES,NO,NO,,
SHANK1,YES,NO,NO,,
NLRP12,YES,NO,NO,,
SDC4,YES,NO,NO,,
KDM6A,YES,NO,NO,,
STAG2,YES,NO,NO,,
SDHB,NO,NO,YES,,
SDHC,NO,NO,YES,,
FH,NO,NO,YES,,
SDHD,NO,NO,YES,,
