,seqnames,start
16285,12,132347017
16310,22,29306876
16378,8,144522362
16392,17,9024695
16532,5,38402541
16593,11,19774670
16619,11,124953961
16665,16,81678449
16728,7,76409891
16730,5,1522701
16870,2,595312
16951,5,78235649
17328,12,6964101
17334,19,40605391
17438,2,241771594
17498,3,99499326
17499,2,72115425
17543,16,58392359
17612,5,154493130
17617,12,42590312
17620,7,1094343
17637,2,172465667
17667,8,98726561
17763,2,134360003
17859,11,12809916
17906,1,214278672
18109,1,204377515
18145,10,97185708
18304,21,30395993
18308,10,124642669
18377,6,109294216
18507,13,33016328
18531,16,2595869
19050,15,33194857
19135,22,48575181
19440,10,27414400
19512,3,9204817
19561,10,79394436
19578,3,49133166
19664,19,1401768
19963,8,143918066
20000,13,35476764
20109,4,1892856
20340,2,151409861
20369,7,57425115
20380,17,53822754
20424,12,54014880
20478,11,130160564
20518,16,67174825
20650,19,45360854
20884,16,24748319
20893,19,11197442
20912,3,100401505
20922,17,6660266
20941,2,199461868
21132,6,137044163
21252,11,77474625
21415,4,24329089
21442,11,65184563
21530,1,3067362
21611,17,783305
21777,14,32933854
21888,15,77543226
21938,1,19665183
22208,19,19663691
22317,17,29166449
22338,15,65805621
22346,2,217905514
22366,4,127968931
22482,2,10911865
22508,16,627895
22518,17,6996045
22552,4,171813625
22892,2,264164
22915,4,84582175
22950,18,32767592
23025,7,150632361
23057,17,47957817
23127,14,75269387
23302,7,153887754
23347,8,143944899
23602,14,24366878
23642,10,35246987
23654,19,2244197
23764,3,61566293
23766,3,190319906
23782,19,3573545
23842,10,84194580
24078,1,51879620
24146,7,98252229
24245,10,86958560
24358,13,27971429
24474,12,131711038
24528,11,67415017
24666,2,127428371
24755,3,185152620
25136,12,54418301
25177,5,114055597
25468,17,41231756
25484,17,8249094
25576,16,29900309
25629,11,77138518
25719,8,142464117
25918,1,109764020
26004,11,92969341
26179,5,15683150
26187,8,31034171
26249,11,61391146
26388,16,89122975
26391,22,24495698
26405,8,27465950
26452,12,57816878
26687,10,71773657
26762,7,102242129
26826,15,101398476
26861,2,100105560
26975,1,202013276
26998,10,127196870
27109,1,99850371
27164,16,25066774
27259,16,30896569
27420,6,25652162
27508,2,85516811
27567,14,23286189
27600,14,102438269
27611,21,35026961
27707,7,571596
27814,5,45696389
27854,16,11255099
27899,14,59254455
27933,17,59841139
28037,1,193059431
28409,1,244788967
28659,16,69311782
29084,5,140966381
29135,7,128201282
29176,16,66487288
29346,17,59664212
29434,3,184320529
29520,7,26865094
29655,1,44407920
29849,7,157651731
29860,4,70197757
29960,21,16589417
29978,16,29808140
30068,13,95552616
30181,5,135536115
30255,17,50396738
30277,6,41683328
30552,20,11917830
30731,10,79221362
30772,1,20365729
30833,16,16022334
30931,17,9003065
30958,20,49936307
31014,3,56468584
31034,11,2701483
31185,17,49570015
31269,17,78844406
31366,10,88582981
31756,14,49598347
31843,16,62036461
31993,1,201284843
32092,17,36978994
32478,8,96645066
32524,1,225991263
32614,7,102007709
32778,16,980561
33060,16,55330931
33197,1,160070427
33212,2,81194756
33263,3,58165528
33418,16,28295495
33605,6,14209141
33684,17,41965560
33854,4,79651105
34001,16,50547812
34188,17,54900084
34220,17,21099399
34277,19,37334486
34424,1,26471085
34819,2,150982034
34889,12,55997021
34899,9,98255292
34959,1,171841770
35090,4,121765114
35141,10,86365620
35144,16,56616935
35174,14,99604219
35235,8,9041003
35273,11,124746312
35416,5,139759616
35431,5,115545018
35462,17,46923427
35695,2,27089848
35709,3,154125057
35783,16,1773290
35843,10,88347782
35895,6,69797048
35907,13,43630222
35909,5,163438230
36073,13,112983501
36107,11,70820643
36152,5,139278718
36180,17,259754
36185,17,72057692
36447,19,12401260
36516,3,105368398
36673,2,115163188
36837,1,50048094
37116,11,58583133
37180,11,30017138
37261,12,459660
37289,10,48274680
37673,3,13621898
37817,4,74365086
37845,4,184009752
37891,12,57591451
38142,5,55219812
38155,14,101781916
38165,14,53952086
38558,5,1100094
38576,3,42979354
38717,6,168052581
38775,16,628127
38875,10,68472171
38960,11,2904243
39216,1,212488675
39218,2,46320554
39230,17,36933007
39527,11,1222717
39561,16,31508210
39620,21,36745838
39963,3,84958808
40231,3,9750456
40232,1,213985230
40482,16,86740991
40882,17,19745542
41278,16,47463911
41377,2,101150594
41476,18,580435
41534,20,57092247
41602,12,34338207
41665,15,83285131
41751,20,36819942
41783,11,69646240
41806,18,72869572
41945,6,100461245
41995,5,15500605
42041,3,170322769
42053,19,10681021
42087,18,64002973
42213,1,31614686
42240,4,153683935
42267,11,2271971
42397,2,73156945
42434,1,218342218
43127,5,6182102
43195,7,128829745
43316,5,16179026
43397,12,16606095
43426,11,123577673
43449,5,1152247
43537,16,30894420
43780,2,25161785
43842,19,10339688
43965,10,21510118
43973,2,71560697
44016,11,60184190
44134,16,30650802
44235,2,42793542
44343,14,31881118
44494,14,60657763
44593,17,42421625
44607,12,52007664
44915,20,43518400
44948,7,55951691
44962,1,204081252
45163,10,43436792
45218,10,133087775
45313,4,69760611
45318,16,85395429
45390,4,2746299
45558,8,92063854
45632,7,100097914
45652,13,112837728
45818,1,217134354
45890,2,96868320
45901,22,19022955
45979,1,201154432
45984,17,59841321
46020,10,119176200
46051,1,229558857
46112,2,241927042
46209,2,120580922
46253,10,110533489
46473,12,124569865
46552,10,124419212
46608,6,11855050
46881,17,58692196
46905,16,86516801
46907,6,52305808
46923,5,77639255
46965,11,95089680
47498,3,67647633
47542,8,63039320
47684,10,120454439
47697,16,89507154
48079,11,122856732
48188,1,29123001
48192,11,789849
48271,19,13747709
48402,19,2774334
48405,5,90474673
48409,11,113895656
48413,7,153749641
48443,7,154305227
48498,5,149348637
48574,11,65574791
48593,8,143916119
48625,17,79950783
48664,1,1331401
48728,19,47713556
48952,11,33015028
48973,11,99021303
49109,12,62800221
49128,4,145099049
49263,19,45815660
49301,2,174025117
49378,22,50251506
49602,2,216699509
49637,1,155927118
49646,1,237041874
50035,17,81403865
50093,16,3029707
50099,16,47143692
50118,5,171630192
50142,2,189179875
50225,15,67067187
50327,19,11155658
50397,16,327344
50401,1,245310746
50565,1,241357489
50631,7,130734398
50846,16,231165
50944,2,105241498
50955,21,41926075
51086,2,9703396
51185,17,75261762
51210,1,94713869
51268,19,35869587
51389,3,177197804
51414,11,430123
51517,16,56679859
51575,6,169639909
51769,14,74619810
51912,12,57234871
51917,1,44847353
52208,2,8494697
52218,16,22814922
52423,22,41288702
52470,2,134251352
52528,22,50578072
52678,2,135532144
52699,19,55084610
52887,16,67538957
52957,21,38272432
52972,4,5051777
53270,22,45201093
53353,7,142618798
53464,17,82330135
53540,19,1229185
53584,2,233388188
53632,17,71334363
53726,22,31140445
53807,12,12891622
53921,3,52454021
53963,2,25277547
54163,19,42302856
54332,19,994363
54414,12,132908712
54436,11,45709809
54533,16,11586756
54692,4,143516882
54936,1,209755550
55053,17,57473252
55055,8,19758003
55063,16,30184702
55381,16,31455755
55386,16,4335381
55402,7,157655549
55542,10,119598012
55590,5,17216325
55646,3,142964227
55755,2,70142197
55826,5,150582939
55858,11,35030841
55875,3,49859218
55887,7,95396524
55941,17,44308157
56079,9,128250674
56175,2,238157680
56798,12,132725680
56874,19,52008525
56985,16,24737018
57002,13,114044620
57093,1,155295587
57402,20,59995078
57678,2,136426795
57832,2,170970172
57843,12,21501963
57970,4,2041687
58003,14,105045931
58159,12,111034159
58166,16,49484503
58258,16,53837573
58262,11,63765058
58426,1,22451251
58592,17,44006318
58616,17,40093099
59019,1,198167388
59025,6,89080228
59089,2,176163952
59094,8,55101240
59316,8,1561685
59443,19,663107
59574,3,61561456
59586,11,32089505
59667,12,64825698
59694,5,140402342
59736,8,9905523
59910,8,55101846
60155,17,1934554
60195,17,68054530
60196,10,26642997
60262,5,57212976
60346,10,71658136
60376,2,199469861
60460,8,80172205
60544,11,69643876
60591,3,187736694
60612,20,49913917
60653,13,53200900
60769,6,33607942
60786,13,73913398
60793,13,112969530
61164,7,57425117
61181,4,41796544
61260,6,96837298
61296,16,55656469
61332,15,61229913
61368,1,3417537
61448,1,209768721
61716,4,156970935
61841,14,100726262
61894,1,15703282
61957,3,191070427
62169,16,1066106
62180,19,51022382
62196,19,41331218
62306,17,82318004
62489,17,56153426
62564,8,74319625
62916,4,74308487
62968,20,63411137
63159,22,39995613
63204,16,57619257
63382,14,50397065
63398,3,69546487
63552,11,63999074
63640,1,224929729
63697,17,82230010
63698,2,203015145
63747,16,788229
63810,7,129189406
63845,3,51500170
63918,3,133461417
63933,2,189670488
64115,16,85556739
64254,16,88942043
64295,11,126283070
64326,10,55631295
64384,3,128489713
64406,1,206061416
64563,4,70704677
64611,4,5051614
64625,16,307249
64640,11,130209670
64641,14,104179350
64668,8,19319659
64767,12,98404498
64769,14,69485286
65099,17,29166780
65434,3,16512190
65491,22,50251486
65561,5,140856001
65586,3,121894109
65716,1,17579847
65777,2,205660957
65931,19,14085407
65983,3,130344662
66249,12,12785463
66260,19,56368000
66293,4,7207794
66495,20,2660230
66690,1,201981948
66761,15,99447750
66845,4,8072077
66957,15,80743329
66963,10,86263295
67089,6,43724941
67105,1,16073372
67107,3,126101529
67242,5,129461320
67580,5,1729141
67609,12,113591443
67637,2,241680891
67650,8,25000379
67767,10,132306944
67895,2,70302193
67940,3,152834777
68043,4,872922
68083,10,21498667
68217,3,134792748
68318,3,53328938
68323,20,20368924
68427,10,48274724
68459,7,16882075
68532,10,7635806
68637,1,10708681
68666,15,74588710
68751,15,65211469
69009,1,9727292
69138,7,42911958
69227,13,100124612
69272,8,80753036
69324,8,127795817
69786,7,13989065
70073,1,3377758
70116,5,88673512
70139,12,103496006
70224,20,675596
70344,10,94363328
70354,8,71842234
70366,7,63790439
70376,6,166557239
70411,6,2842125
70512,12,114691996
70793,8,46617393
70846,3,123026713
71037,4,1361533
71106,8,81447524
71150,4,44726827
71188,2,156338795
71379,2,26758438
71479,19,55602777
71618,2,98823420
71665,7,1989550
71712,2,53970574
71829,5,115841801
71964,2,189580751
72088,5,159178906
72090,19,19626635
72118,1,154155526
72136,6,53985531
72164,2,207625295
72191,8,115494435
72277,11,62602398
72496,13,110706191
72608,3,100400874
72653,4,53591942
72732,5,40685887
72818,17,32928617
72860,13,112844100
72872,12,114697151
72881,12,109996027
72895,7,100894565
73068,12,51821432
73352,5,140303311
73451,17,28723337
73483,6,167324937
73613,5,180179623
73768,20,37345889
73980,17,2696565
74268,2,153871955
74313,19,18636894
74466,12,57782447
74689,19,55685605
74721,8,26046995
74745,2,1744340
74829,4,26028841
75126,20,2536439
75675,12,121509719
75763,11,96091101
75913,10,49759771
75961,1,220880067
76033,5,52799661
76066,2,45242275
76154,2,235671136
76264,2,11133103
76269,3,158094437
76344,5,179824000
76453,10,133381649
76490,12,46187416
76500,17,50840728
76604,12,3107092
76768,1,52906561
76843,12,57609595
76949,5,122078939
76970,7,76066470
77250,15,96782955
77315,4,3179203
77512,7,1826287
77596,1,52686409
77730,1,192904782
77732,3,86991302
77740,17,8120652
77901,19,28727395
77936,17,5123756
78378,11,2805721
78447,11,8811391
78661,20,10218821
78705,2,3449342
78804,1,2323143
78922,5,149024551
78947,3,147408137
79039,3,190387820
79056,17,77374529
79254,11,12008541
79272,12,13980470
79314,7,41060013
79424,11,78702569
79629,12,132292599
79667,21,36174169
79771,2,241538749
79786,12,124520307
79802,20,31608316
79806,1,38044402
79851,4,48484455
80049,6,158923778
80154,12,57238337
80213,2,174025201
80271,1,155323552
80386,14,77181612
80550,12,12719752
80733,4,186948719
81055,10,46772827
81159,9,111596119
81183,2,95389312
81207,9,124409655
81370,11,10728527
81373,4,186729147
81576,10,3781566
81850,8,51809580
81857,14,77026445
81919,3,52128677
81955,10,77926531
82076,4,105474226
82208,17,80886276
82263,1,96473974
82327,19,45935580
82383,9,137547402
82402,9,88993449
82415,5,93607561
82553,9,121651249
82855,17,45121243
82957,17,81901950
82977,9,121202373
83018,5,35046887
83094,7,14389580
83148,10,1507796
83394,9,37926349
83644,9,137430826
83679,22,45201099
83911,14,102946516
83967,4,25914300
84005,10,8053537
84234,19,17933323
84414,8,27593260
84441,16,58734661
84516,13,97275868
84546,19,18233512
84587,9,86796085
84589,5,124651974
84615,9,129170830
84621,4,84499846
84665,3,119559749
84677,2,1788905
84685,9,126862715
85034,8,139704430
85101,9,136081306
85253,3,140677961
85281,21,44455240
85620,3,65357208
85774,5,11903910
85809,1,203186810
85927,3,49133361
86015,5,81626718
86069,9,121741346
86181,19,18856467
86198,9,91950498
86205,19,17420339
86577,1,97138626
86594,14,60657520
86603,19,14136562
86905,9,136757233
87177,18,48923019
87316,11,1406064
87355,17,36638601
87484,19,47048635
87745,10,93065910
87793,11,2795951
87817,6,5998953
87996,11,2929173
88136,8,123274495
88152,19,49689764
88159,5,128965390
88279,9,137788760
88394,1,150234788
88583,12,122227441
88762,1,155224991
88873,17,43402105
88893,2,163475092
88923,14,60515318
88945,2,10960906
89045,8,38647374
89202,1,212699644
89240,19,5720852
89349,9,114250371
89366,2,107986475
89657,19,827739
89689,13,110650897
89836,17,39628446
89905,13,111505385
89913,22,37579968
89987,5,162067783
90038,10,112950121
90113,8,104244999
90265,2,5696124
90284,6,7086383
90384,5,1288892
90386,1,1175472
90414,4,158157714
90795,13,112842086
91048,14,104802837
91270,2,201257946
91408,12,114667415
91417,1,212515075
91489,12,117048359
91513,11,77471030
91600,11,1764493
91756,19,55162176
91795,7,108007305
91937,1,18279880
91945,17,83100012
92055,2,81195900
92106,12,12356771
92287,8,33566461
92367,3,46982113
92368,11,1200346
92450,18,55401690
92547,19,18777989
92586,22,21467687
92750,1,193059679
92799,12,54052495
92906,18,37277972
93001,10,132865931
93111,10,3118782
93200,5,102796317
93213,2,20225888
93291,2,47784062
93293,3,84958666
93307,2,128170398
93329,22,31945636
93356,6,36938789
93410,2,11724301
93687,7,27185857
93745,12,2691297
93841,16,85112574
93856,1,30751003
93923,3,71007457
94007,20,31675096
94128,12,132491148
94214,5,112329851
94286,22,38214788
94575,2,54559011
94609,12,57236639
94670,20,34872941
94716,20,46895530
94904,2,47043509
95016,1,173669991
95020,3,190513565
95081,6,37353897
95116,11,118531565
95152,11,126283086
95202,19,56368185
95304,17,36742422
95654,2,117837046
95678,22,41688702
95733,15,75626044
95930,5,124701234
95936,1,1034364
96000,9,129642132
96165,5,56954
96178,13,28574815
96265,1,3471349
96406,5,31531838
96455,13,20193044
96485,14,91417329
96532,8,74984485
96561,10,26217784
96575,1,204214209
96636,1,217528456
96638,1,113389850
96820,20,50930723
96870,1,198859114
96925,18,78976785
97138,1,2082309
97240,1,58577527
97280,5,170106343
97365,17,80450530
97441,1,11147650
97595,8,22227904
97697,22,41906142
97884,18,22173471
97967,4,140019877
98056,4,76216929
98072,10,9408245
98122,12,130336985
98126,1,55081417
98167,16,88785510
98217,10,70816088
98395,4,186144692
98416,13,101452655
98659,22,27678074
98788,1,16043770
98815,11,65785648
98842,11,430036
99010,12,132168544
99072,15,56729653
99118,10,72260670
99232,10,15719882
99279,2,72204304
99307,5,6634004
99999,1,41739254
100015,1,18952240
100094,1,28910557
100268,6,62286117
100333,17,8226855
100415,1,150557366
100437,11,31799840
100480,19,18687694
100503,21,32377463
100705,1,40477169
100802,7,73704122
101250,10,127908049
101286,16,635785
101293,3,42216665
101297,7,97002590
101360,12,6469357
101761,2,38533565
101899,12,132305666
101908,12,124445614
102038,7,4817384
102064,10,45004808
102105,17,75753613
102161,22,50177289
102466,4,128287940
102578,1,1392104
102657,6,131701350
102687,4,52052305
102705,3,38138394
102727,5,172943521
103129,1,243474664
103138,1,204686116
103248,22,26565461
103298,2,119434040
103343,4,185623601
103476,12,54419747
103565,6,166168709
103622,12,52321564
103752,15,68579066
104121,17,79950866
104125,12,4273022
104158,16,2238071
104219,17,31094512
104348,2,31137062
104503,12,49265019
104530,19,894654
104584,5,17491477
104645,12,58557115
104718,20,3669846
104770,5,115544990
104919,3,149221736
104999,14,73719290
105152,8,85438660
105196,1,57422808
105453,1,46132261
105512,3,147407927
105596,3,171809467
105600,2,106115656
105632,3,12484045
105652,11,40293854
105848,7,100881310
105977,12,124424055
106169,7,22500323
106253,7,140177250
106369,2,172087408
106481,21,36247740
106503,2,206274342
106636,5,148063689
106638,1,161118133
106690,1,31591805
106714,21,45528451
107068,2,37571201
107103,17,48620338
107155,19,990398
107475,2,153478670
107571,8,133568800
107698,10,104122072
107748,8,79766690
107839,5,6449464
107905,1,19666011
107970,11,111975363
107987,22,45009029
108250,19,929046
108405,19,14004799
108477,8,95214616
108576,5,140883501
108577,6,62286278
108609,4,37887610
108645,16,1350771
108651,1,52633576
108772,8,103141399
108826,18,23452358
109104,13,19865061
109128,18,60372735
109207,19,1757700
109350,4,134201948
109458,16,88387416
109499,5,56480574
109501,14,95319692
109648,14,103004001
109987,11,6320121
110050,19,18650754
110452,11,67374276
110494,2,96858089
110573,8,38996551
110593,3,19148438
110652,8,94896391
110668,3,48847972
110696,10,49679520
110764,1,181482903
110822,19,10817502
110846,14,58395428
110959,11,46352091
110968,17,42019952
111091,10,49609260
111199,17,28521326
111302,7,101916234
111410,19,49513613
111422,14,101565089
111486,12,114684296
111850,6,36441590
111934,2,2751204
111962,11,65575872
112091,1,116586910
112123,1,25567244
112263,5,158958435
112295,15,78810879
112459,1,239719540
112619,6,37538409
112643,10,103125365
112910,18,54355819
112929,15,25864247
112930,8,124729105
112978,4,82753541
113160,14,105045876
113270,6,4776435
113340,1,54781467
113542,17,80942078
113605,5,17217768
113850,3,53805224
113917,3,32107371
114038,13,109127513
114252,5,31193579
114388,6,26250691
114542,19,21329400
114567,3,196968061
114576,19,49108476
114626,13,113633917
114642,19,10288122
114827,7,157614045
115112,4,139860231
115281,19,58204310
115345,13,40540792
115480,22,46678881
115585,14,101928036
115632,6,3789199
115733,17,81978685
115905,8,41725980
115968,17,43211718
116042,14,52952161
116120,17,81691524
116126,14,68016202
116146,2,42169162
116214,1,207911295
116328,13,34942086
116391,1,33181960
116498,13,112902099
116589,6,117675316
116700,10,67884647
116841,10,15860873
116972,5,141208809
117176,17,38841374
117327,3,52778504
117452,19,48325155
117465,5,178622772
117516,6,44063255
117523,17,1179232
117599,1,3796541
117939,3,48415307
118018,19,50365750
118038,2,99154599
118106,3,49105139
118358,10,101006565
118474,5,172443871
118600,6,44058738
118653,1,15727230
118860,2,239440731
118966,2,127645711
119035,19,45012267
119065,12,6377535
119102,20,17612277
119161,6,166165647
119206,4,52656654
119221,15,82044861
119453,19,49017673
119598,2,97734687
119707,8,30381219
119996,17,82000716
120106,11,68313739
120136,15,74133932
120167,8,102867840
120176,8,60175748
120178,8,22042740
120352,12,37548637
120502,1,16352089
120548,5,66828760
120560,2,21123866
120947,11,122100524
121069,22,30472180
121091,19,50519084
121304,20,21706090
121585,11,66546888
121611,1,155927151
121613,2,190408944
121892,12,132494711
121939,12,56038360
121948,17,27532356
122145,1,35192591
122203,19,33202506
122558,7,96236319
122968,17,76740320
123332,19,2016403
123464,4,2060077
123531,1,236206576
123599,1,15214686
123605,16,31215233
123715,4,110630831
123729,14,77181614
123835,18,4455512
124235,17,2063502
124349,5,75052362
124384,9,93096154
124471,4,1369394
124576,11,110707810
124592,5,115545048
124596,9,23821568
124701,15,40744588
124703,21,45134212
124835,8,1691743
124847,7,33693230
124873,18,23574296
124939,6,70567423
125249,3,64815654
125325,8,122434029
125346,6,161186455
125392,2,235660269
125595,4,113979735
125658,4,139858795
125757,1,5890773
125770,1,228457926
125789,6,170167100
125905,19,10353155
125968,16,85615420
126339,2,239111716
126443,1,46302299
126523,19,33373524
126565,2,131364242
126571,14,39432642
126720,3,186574795
126883,8,142321087
126978,6,83709005
127008,1,63330592
127184,11,66982194
127272,8,118438590
127328,2,219514538
127553,21,29940010
127570,14,76978029
127715,17,75750105
127766,2,136118451
127868,5,65262796
127928,19,8209629
128055,17,61416679
128160,11,63764260
128211,17,44916901
128242,22,24432687
128248,17,1606747
128291,11,64744152
128306,1,207868776
128344,6,99353324
128418,4,139556909
128511,11,101132090
128855,5,59039854
128896,2,113503693
128950,11,431659
129073,22,19016374
129150,6,165855143
129258,19,16070562
129415,17,7916153
129582,20,1226038
129599,7,73309608
129701,11,111296579
129933,8,70396162
129940,8,143318043
129967,17,48618152
130125,2,218871590
130513,6,152982274
130533,6,35486657
130605,1,12636327
130751,6,87702554
130781,6,148342290
130946,7,143345492
131126,20,10218011
131161,13,112965303
131355,7,5485332
131448,1,47450102
131488,8,144472849
131523,12,54015552
131570,8,74513027
131588,17,7905955
131608,22,43090518
131609,16,67841917
131695,5,50666673
131734,2,233117175
131793,2,120220352
131871,12,29562285
132015,2,86337821
132291,2,189179910
132363,5,158456925
132364,1,3543704
132407,12,114684352
132572,6,151341654
132893,1,43566085
133064,3,124934815
133142,3,128880094
133167,14,68313116
133294,5,5139888
133303,2,96009981
133345,14,73027261
133465,11,66267313
133540,11,18934736
133573,2,160201114
133593,5,1555772
133598,5,179823985
133648,19,308808
133755,8,62247988
133797,1,8352637
133803,2,222312855
133904,19,35278899
133998,3,65594416
134004,12,130339679
134194,1,41751406
134436,5,40755568
134474,15,59998467
134518,19,8400214
134622,2,110675551
134659,5,139276077
134692,5,1284773
134807,14,55115689
134811,5,173020819
134902,10,3636893
134930,1,9690003
134994,20,18057945
135057,7,151440076
135062,1,229342870
135163,17,18858139
135317,11,65356039
135452,14,104717839
135487,8,56447433
135663,15,93036102
135995,15,99733300
136079,17,80346034
136343,12,116559274
136513,17,44968907
136524,4,17576941
136546,2,176165443
136769,18,78393779
136791,1,6419568
136934,11,110712187
137086,2,240966493
137155,10,80408323
137290,2,37196872
137325,8,27325580
137343,19,44757244
137377,8,87874073
137491,2,43058679
137585,4,73574279
137652,2,172103067
137781,22,20147055
137840,13,110150391
137916,3,196274835
137922,3,50102677
137923,8,30442707
138134,10,13729465
138158,19,48320156
138165,17,41027223
138252,19,10961070
138496,13,28820638
138690,5,141094420
138927,3,57061933
139063,12,112422887
139162,1,156625386
139292,17,12789356
139360,3,126357523
139373,4,2926452
139480,17,44005556
139573,19,44813425
139617,10,18400574
139693,11,134068862
139798,1,151720746
139969,19,49325401
140243,11,27723212
140253,7,151856734
140266,4,20882698
140376,11,66136898
140396,3,14440042
140411,6,10417493
140558,19,45935349
140580,17,74893693
140589,3,111595339
140606,15,72228291
140688,8,62701872
140747,8,74824488
140914,13,49792054
141093,8,26514035
141198,1,61053860
141266,12,7128392
141293,15,74812803
141307,8,37841173
141390,10,113162882
141472,19,49684736
141590,19,18156078
141761,2,171160922
141869,1,54781281
141894,8,27919371
142220,6,35141621
142419,5,139756250
142485,3,126953142
142488,2,26018002
142508,5,120160262
142630,1,208044655
142656,12,124424107
142832,11,2904209
142909,19,49533761
142934,6,5287610
143090,18,57440523
143199,21,36464529
143232,10,58457785
143258,17,80023961
143327,5,135247190
143533,10,12349836
143710,1,1179703
143726,3,44761799
143884,11,129372635
143888,19,41940304
144142,11,3951608
144155,17,40093013
144227,2,180291702
144228,12,124424071
144305,10,75404225
144485,10,130233164
144491,1,245510985
144556,7,44325704
144614,14,92670337
144752,2,69767093
144769,14,75430639
144861,17,48615060
144974,1,154463472
145054,1,186681309
145064,4,8587075
145222,3,124094546
145304,8,144902032
145368,17,1606659
145427,3,197456711
145445,7,5238662
145510,19,55489577
145628,15,85741238
145639,7,151345310
145730,1,226690718
145800,7,151082067
146162,12,70637422
146255,2,231786441
146509,21,39867562
146510,11,65916842
146619,3,194135146
146623,19,36573269
146714,6,1608161
146836,11,119314961
